─ Session info ────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       macOS Sonoma 14.5
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Halifax
 date     2024-06-10
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.12.3 @ /opt/homebrew/bin/pandoc

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 ps               1.7.6      2024-01-18 [1] CRAN (R 4.3.1)
 purrr          * 1.0.2      2023-08-10 [1] CRAN (R 4.3.0)
 QuickJSR         1.1.3      2024-01-31 [1] CRAN (R 4.3.1)
 R6               2.5.1      2021-08-19 [1] CRAN (R 4.3.0)
 ragg             1.3.0      2024-03-13 [1] CRAN (R 4.3.1)
 Rcpp           * 1.0.12     2024-01-09 [1] CRAN (R 4.3.1)
 RcppParallel     5.1.7      2023-02-27 [1] CRAN (R 4.3.0)
 readr          * 2.1.5      2024-01-10 [1] CRAN (R 4.3.1)
 remotes          2.5.0      2024-03-17 [1] CRAN (R 4.3.1)
 rlang            1.1.3      2024-01-10 [1] CRAN (R 4.3.1)
 rprojroot        2.0.4      2023-11-05 [1] CRAN (R 4.3.1)
 rstan            2.32.6     2024-03-05 [1] CRAN (R 4.3.1)
 rstantools       2.4.0      2024-01-31 [1] CRAN (R 4.3.1)
 rstudioapi       0.16.0     2024-03-24 [1] CRAN (R 4.3.1)
 sandwich         3.1-0      2023-12-11 [1] CRAN (R 4.3.1)
 scales           1.3.0      2023-11-28 [1] CRAN (R 4.3.1)
 sessioninfo      1.2.2      2021-12-06 [1] CRAN (R 4.3.0)
 shiny            1.8.1.1    2024-04-02 [1] CRAN (R 4.3.1)
 SnowballC        0.7.1      2023-04-25 [1] CRAN (R 4.3.0)
 StanHeaders      2.32.6     2024-03-01 [1] CRAN (R 4.3.1)
 stringi          1.8.4      2024-05-06 [1] CRAN (R 4.3.1)
 stringr        * 1.5.1      2023-11-14 [1] CRAN (R 4.3.1)
 survival         3.5-8      2024-02-14 [1] CRAN (R 4.3.3)
 svUnit           1.0.6      2021-04-19 [1] CRAN (R 4.3.0)
 systemfonts      1.0.6      2024-03-07 [1] CRAN (R 4.3.1)
 tensorA          0.36.2.1   2023-12-13 [1] CRAN (R 4.3.1)
 textshaping      0.3.7      2023-10-09 [1] CRAN (R 4.3.1)
 TH.data          1.1-2      2023-04-17 [1] CRAN (R 4.3.0)
 tibble         * 3.2.1      2023-03-20 [1] CRAN (R 4.3.0)
 tidybayes        3.0.6      2023-08-12 [1] CRAN (R 4.3.0)
 tidyr          * 1.3.1      2024-01-24 [1] CRAN (R 4.3.1)
 tidyselect       1.2.1      2024-03-11 [1] CRAN (R 4.3.1)
 tidytext       * 0.4.1      2023-01-07 [1] CRAN (R 4.3.0)
 tokenizers       0.3.0      2022-12-22 [1] CRAN (R 4.3.0)
 tzdb             0.4.0      2023-05-12 [1] CRAN (R 4.3.0)
 urlchecker       1.0.1      2021-11-30 [1] CRAN (R 4.3.0)
 usethis          2.2.3      2024-02-19 [1] CRAN (R 4.3.1)
 utf8             1.2.4      2023-10-22 [1] CRAN (R 4.3.1)
 V8               4.4.2      2024-02-15 [1] CRAN (R 4.3.1)
 vctrs            0.6.5      2023-12-01 [1] CRAN (R 4.3.1)
 vroom            1.6.5      2023-12-05 [1] CRAN (R 4.3.1)
 withr          * 3.0.0      2024-01-16 [1] CRAN (R 4.3.1)
 xfun             0.43       2024-03-25 [1] CRAN (R 4.3.1)
 xml2             1.3.6      2023-12-04 [1] CRAN (R 4.3.1)
 xtable           1.8-4      2019-04-21 [1] CRAN (R 4.3.0)
 zoo              1.8-12     2023-04-13 [1] CRAN (R 4.3.0)

 [1] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library

───────────────────────────────────────────────────────────────────────────────────────────────────────────
